time_s,avg_target,coverage_target,frac_overdose,total_mass_proxy
0.0,0.0,0.0,0.0,0.0
300.0,2.369180149469854e-34,0.0,0.0,2.91902217586894e-05
600.0,2.4144779631554945e-24,0.0,0.0,0.00011744407671832025
900.0,5.2387668629655944e-20,0.0,0.0,0.00026278334291318694
1200.0,2.5358282664518287e-17,0.0,0.0,0.00046329605508976904
1500.0,1.9489167559308195e-15,0.0,0.0,0.0007171342855665201
1800.0,5.1052393539335365e-14,0.0,0.0,0.0010225119994194604
2100.0,6.647177015600545e-13,0.0,0.0,0.0013777029815041707
2400.0,5.325202673650591e-12,0.0,0.0,0.0017810388329081682
2700.0,2.9950011546196183e-11,0.0,0.0,0.0022309070345082334
3000.0,1.289792386078706e-10,0.0,0.0,0.002725749075385122
3300.0,4.5155131126079464e-10,0.0,0.0,0.0032640586439234153
3600.0,1.3414050957843484e-09,0.0,0.00048828125,0.0038443798794969607
3900.0,3.4896384389480716e-09,0.0,0.0009765625,0.004465305682710733
4200.0,8.141576319459497e-09,0.0,0.001953125,0.005125476082237866
4500.0,1.7350297254116798e-08,0.0,0.00244140625,0.005823576656356312
4800.0,3.4262194657313073e-08,0.0,0.00244140625,0.0065583370073530765
5100.0,6.341567190151121e-08,0.0,0.00244140625,0.007328529287025329
5400.0,1.11032954246066e-07,0.0,0.0029296875,0.008132966771566984
5700.0,1.852865455418607e-07,0.0,0.00341796875,0.008970502484186724
6000.0,2.965252044411011e-07,0.0,0.00341796875,0.009840027863858718
6300.0,4.574485734534114e-07,0.0,0.0048828125,0.010740471478661015
6600.0,6.832240272345714e-07,0.0,0.00537109375,0.011670797782208118
6900.0,9.915433974908568e-07,0.0,0.00537109375,0.012630005911734467
7200.0,1.4026206792509726e-06,0.0,0.00634765625,0.01361712852643379
7500.0,1.939134498902179e-06,0.0,0.00634765625,0.014602040462947333
7800.0,2.6261210226449304e-06,0.0,0.00732421875,0.01555396468229035
8100.0,3.490824174952198e-06,0.0,0.00732421875,0.016474006044139903
8400.0,4.562510629271537e-06,0.0,0.0078125,0.017363232403038716
8700.0,5.8722571480960794e-06,0.0,0.00830078125,0.018222675847810427
9000.0,7.452717572856486e-06,0.0,0.00927734375,0.01905333389946308
9300.0,9.337875963333103e-06,0.0,0.009765625,0.019856170668971117
9600.0,1.1562790404243447e-05,0.0,0.009765625,0.02063211797627974
9900.0,1.4163328018405704e-05,0.0,0.01025390625,0.021382076431830356
10200.0,1.7175886224437525e-05,0.0,0.0107421875,0.02210691648186248
10500.0,2.063709067615687e-05,0.0,0.01123046875,0.0228074794187052
10800.0,2.4583459420853226e-05,0.0,0.01123046875,0.023484578357230945
11100.0,2.9051026641892438e-05,0.0,0.01171875,0.024138999178604785
11400.0,3.407492661319085e-05,0.0,0.01220703125,0.02477150144242474
11700.0,3.968894665267772e-05,0.0,0.01220703125,0.02538281926831162
12000.0,4.5925064559649515e-05,0.0,0.01220703125,0.02597366218797181
12300.0,5.2812989893453e-05,0.0,0.01220703125,0.02654471596872182
12600.0,6.0379729225854024e-05,0.0,0.0126953125,0.027096643409430476
12900.0,6.864919367363242e-05,0.0,0.0126953125,0.027630085109802582
13200.0,7.764186344383318e-05,0.0,0.0126953125,0.02814566021389693
13500.0,8.737451968598059e-05,0.0,0.01318359375,0.02864396712874154
13800.0,9.786004937484886e-05,0.0,0.013671875,0.029125584218880403
14100.0,0.00010910732475488803,0.0,0.013671875,0.029591070477657595
14400.0,0.00012112115535941921,0.0,0.013671875,0.030040966176018116
14700.0,0.00013390230789750486,0.0,0.013671875,0.030475793489578375
15000.0,0.0001474475873802737,0.0,0.013671875,0.03089605710469416
15300.0,0.00016174997166251188,0.0,0.01416015625,0.03130224480422953
15600.0,0.00017679879099205247,0.0,0.01416015625,0.031694828033706546
15900.0,0.00019257994406373494,0.0,0.01416015625,0.032074262448492846
16200.0,0.0002090761423450265,0.0,0.01416015625,0.03244098844266233
16500.0,0.00022626717496826944,0.0,0.01416015625,0.0327954316601426
16800.0,0.00024413018717850355,0.0,0.0146484375,0.033138003488742504
17100.0,0.00026263996611239023,0.0,0.01513671875,0.03346910153763329
17400.0,0.00028176922850632765,0.0,0.01513671875,0.0337891100988373
17700.0,0.0003014889057486262,0.0,0.015625,0.03409840059326011
18000.0,0.00032176842247231245,0.0,0.01611328125,0.03439733200178367
18300.0,0.0003425759656124713,0.0,0.01611328125,0.034686251281920724
18600.0,0.0003638787415135818,0.0,0.01611328125,0.034965493770514354
18900.0,0.0003856432192625243,0.0,0.01611328125,0.03523538357294974
19200.0,0.00040783535894061085,0.0,0.01611328125,0.035496233939330095
19500.0,0.0004304208239349444,0.0,0.01611328125,0.03574834762805331
19800.0,0.00045336517682945685,0.0,0.01611328125,0.0359920172572113
20100.0,0.00047663405871421473,0.0,0.0166015625,0.03622752564421991
20400.0,0.0005001933520137389,0.0,0.0166015625,0.036455146134073524
20700.0,0.0005240093271471797,0.0,0.0166015625,0.03667514291660557
21000.0,0.0005480487735011734,0.0,0.0166015625,0.0368877713331228
21300.0,0.0005722791153258016,0.0,0.0166015625,0.0370932781727696
21600.0,0.0005966685132606314,0.0,0.0166015625,0.03729190195896607
21900.0,0.000621185952266251,0.0,0.0166015625,0.03748387322625249
22200.0,0.0006458013167814771,0.0,0.0166015625,0.03766941478786134
22500.0,0.0006704854539514435,0.0,0.01708984375,0.037848741994327535
22800.0,0.0006952102257806187,0.0,0.017578125,0.03802206298343706
23100.0,0.0007199485510604597,0.0,0.017578125,0.03818957892180397
23400.0,0.0007446744379065782,0.0,0.017578125,0.03835148423835634
23700.0,0.0007693630077172201,0.0,0.017578125,0.038507966850001976
24000.0,0.000793990511335493,0.0,0.017578125,0.03865920837973591
24300.0,0.0008185343381637609,0.0,0.017578125,0.03880538436744285
24600.0,0.0008429730189413213,0.0,0.017578125,0.03894666447363914
24900.0,0.0008672862228570501,0.0,0.017578125,0.03908321267639082
25200.0,0.0008914547496280621,0.0,0.017578125,0.03921518746163629
25500.0,0.0009154605171343765,0.0,0.017578125,0.039342742007134515
25800.0,0.000939286545158708,0.0,0.017578125,0.039466024360252164
26100.0,0.0009629169357402986,0.0,0.017578125,0.03958517760979618
26400.0,0.000986336850612588,0.0,0.017578125,0.03970034005209117
26700.0,0.001009532486156711,0.0,0.017578125,0.03981164535149422
27000.0,0.0010324910462666112,0.0,0.017578125,0.03991922269553379
27300.0,0.0010552007134870388,0.0,0.017578125,0.040023196944852325
27600.0,0.0010776506187530034,0.0,0.017578125,0.04012368877812697
27900.0,0.0010998308100284328,0.0,0.017578125,0.04022081483213636
28200.0,0.0011217322201128384,0.0,0.017578125,0.040314687837136216
28500.0,0.0011433466338577254,0.0,0.017578125,0.040405416747700755
28800.0,0.0011646666550092764,0.0,0.017578125,0.04049310686918177
29100.0,0.001185685672870426,0.0,0.01806640625,0.04057785997993237
29400.0,0.0012063978289537675,0.0,0.01806640625,0.04065977444943686
29700.0,0.001226797983776755,0.0,0.01806640625,0.04073894535248429
30000.0,0.0012468816839322425,0.0,0.01806640625,0.040815464579517804
30300.0,0.0012666451295505444,0.0,0.01806640625,0.04088942094328821
30600.0,0.0012860851422537337,0.0,0.01806640625,0.04096090028193527
30900.0,0.0013051991336888041,0.0,0.01806640625,0.04102998555861658
31200.0,0.0013239850747134843,0.0,0.01806640625,0.04109675695779949
31500.0,0.001342441465296841,0.0,0.01806640625,0.04116129197832794
31800.0,0.0013605673051862537,0.0,0.01806640625,0.04122366552337229
32100.0,0.001378362065382823,0.0,0.01806640625,0.04128394998736628
32400.0,0.0013958256604586928,0.0,0.01806640625,0.041342215340032344
32700.0,0.0014129584217420675,0.0,0.01806640625,0.04139852920759265
33000.0,0.0014297610713888155,0.0,0.01806640625,0.04145295695126006
33300.0,0.001446234697353407,0.0,0.01806640625,0.041505561743100244
33600.0,0.0014623807292664652,0.0,0.01806640625,0.0415564046393529
33900.0,0.0014782009152213868,0.0,0.01806640625,0.041605544651297295
34200.0,0.0014936972994682195,0.0,0.01806640625,0.04165303881374421
34500.0,0.0015088722010092467,0.0,0.01806640625,0.04169894225123391
34800.0,0.001523728193087475,0.0,0.01806640625,0.04174330824201705
35100.0,0.0015382680835563903,0.0,0.01806640625,0.04178618827989243
35400.0,0.0015524948961169146,0.0,0.01806640625,0.041827632133973856
35700.0,0.0015664118524054249,0.0,0.01806640625,0.04186768790645508
36000.0,0.001580022354914929,0.0,0.01806640625,0.041906402088440056
36300.0,0.0015933299707300455,0.0,0.01806640625,0.04194381961390331
36600.0,0.0016063384160552223,0.0,0.01806640625,0.041979983911842926
36900.0,0.0016190515415146637,0.0,0.01806640625,0.042014936956686816
37200.0,0.0016314733182016675,0.0,0.01806640625,0.042048719317010805
37500.0,0.0016436078244545333,0.0,0.01806640625,0.0420813702026248
37800.0,0.001655459233335753,0.0,0.01806640625,0.04211292751008215
38100.0,0.0016670318007909887,0.0,0.01806640625,0.04214342786666453
38400.0,0.0016783298544641788,0.0,0.01806640625,0.04217290667289378
38700.0,0.0016893577831451326,0.0,0.01806640625,0.04220139814361987
39000.0,0.0017001200268260467,0.0,0.01806640625,0.04222893534773263
39300.0,0.0017106210673435678,0.0,0.01806640625,0.04225555024654349
39600.0,0.0017208654195832865,0.0,0.01806640625,0.042281273730881704
39900.0,0.0017308576232238583,0.0,0.01806640625,0.042306135656948025
40200.0,0.0017406022349983395,0.0,0.01806640625,0.042330164880967615
40500.0,0.0017501038214507568,0.0,0.01806640625,0.04235338929268226
40800.0,0.0017593669521663883,0.0,0.01806640625,0.0423758358477209
41100.0,0.001768396193454735,0.0,0.01806640625,0.04239753059888591
41400.0,0.0017771961024647138,0.0,0.01806640625,0.04241849872639149
41700.0,0.0017857712217121278,0.0,0.01806640625,0.04243876456708938
42000.0,0.0017941260740000514,0.0,0.01806640625,0.04245835164271561
42300.0,0.0018022651577133482,0.0,0.01806640625,0.04247728268719124
42600.0,0.0018101929424691285,0.0,0.01806640625,0.04249557967300867
42900.0,0.0018179138651055397,0.0,0.01806640625,0.042513263836734254
43200.0,0.001825432325991895,0.0,0.0185546875,0.042530355703656694
43500.0,0.001832752685643718,0.0,0.01806640625,0.04115313017873841
43800.0,0.0018398792616268972,0.0,0.017578125,0.03977478581241476
44100.0,0.0018468163257357017,0.0,0.015625,0.038442606420272286
44400.0,0.0018535681014272111,0.0,0.0126953125,0.03715504579593964
44700.0,0.0018601387613535394,0.0,0.0107421875,0.035910609520232256
45000.0,0.001866532422702001,0.0,0.0078125,0.03470785322664093
45300.0,0.0018727531251595789,0.0,0.0029296875,0.033545380924914436
45600.0,0.0018788047397671629,0.0,0.0,0.03242184338079039
45900.0,0.0018846907077882463,0.0,0.0,0.03133593654999413
46200.0,0.0018904134942578496,0.0,0.0,0.03028640006468749
46500.0,0.0018959736978371858,0.0,0.0,0.029272015770611275
46800.0,0.0019013688680950096,0.0,0.0,0.02829160631322317
47100.0,0.0019065921863503361,0.0,0.0,0.02734403377119028
47400.0,0.0019116312194908695,0.0,0.0,0.026428198335650167
47700.0,0.0019164669456891521,0.0,0.0,0.02554303703370752
48000.0,0.0019210731937020964,0.0,0.0,0.024687522494684762
48300.0,0.0019254165609528023,0.0,0.0,0.023860661757694763
48600.0,0.0019294568032823633,0.0,0.0,0.023061495119151572
48900.0,0.00193314763469028,0.0,0.0,0.02228909501888155
49200.0,0.0019364378428046,0.0,0.0,0.021542564963542035
49500.0,0.0019392726133151917,0.0,0.0,0.02082103848609804
49800.0,0.0019415949593213685,0.0,0.0,0.02012367814014924
50100.0,0.0019433471640460142,0.0,0.0,0.01944967452794004
50400.0,0.0019444721628949437,0.0,0.0,0.018798245360924577
50700.0,0.0019449148098182518,0.0,0.0,0.01816863455179622
51000.0,0.0019446229909968063,0.0,0.0,0.01756011133692787
51300.0,0.0019435485646846472,0.0,0.0,0.016971969428204354
51600.0,0.0019416481189922497,0.0,0.0,0.016403526193262567
51900.0,0.001938883549405359,0.0,0.0,0.015854121863187888
52200.0,0.001935222465110501,0.0,0.0,0.01532311876674728
52500.0,0.001930638438107408,0.0,0.0,0.014809900590270242
52800.0,0.001925111112052776,0.0,0.0,0.014313871662318641
53100.0,0.0019186261892161491,0.0,0.0,0.013834456262315128
53400.0,0.0019111753142158979,0.0,0.0,0.013371097952327698
53700.0,0.0019027558726652956,0.0,0.0,0.012923258931234857
54000.0,0.0018933707217615946,0.0,0.0,0.012490419410521748
54300.0,0.001883027868405204,0.0,0.0,0.012072077010982797
54600.0,0.0018717401088027073,0.0,0.0,0.011667746179630628
54900.0,0.0018595246418059075,0.0,0.0,0.011276957626134475
55200.0,0.0018464026665544818,0.0,0.0,0.010899257778134006
55500.0,0.0018323989733802497,0.0,0.0,0.010534208254796368
55800.0,0.001817541535433526,0.0,0.0,0.010181385358005394
56100.0,0.0018018611071278139,0.0,0.0,0.009840379580592447
56400.0,0.0017853908342778336,0.0,0.0,0.009510795131038152
56700.0,0.0017681658797288888,0.0,0.0,0.00919224947409326
57000.0,0.0017502230673386379,0.0,0.0,0.008884372886785598
57300.0,0.0017316005463673602,0.0,0.0,0.008586808029297646
57600.0,0.0017123374776496752,0.0,0.0,0.00829920953021677
57900.0,0.0016924737423480072,0.0,0.0,0.008021243585676694
58200.0,0.0016720496736142081,0.0,0.0,0.007752587571924931
58500.0,0.001651105811099127,0.0,0.0,0.007492929670866552
58800.0,0.0016296826779395696,0.0,0.0,0.007241968508149603
59100.0,0.0016078205796077347,0.0,0.0,0.006999412803372171
59400.0,0.0015855594238204517,0.0,0.0,0.006764981032005092
59700.0,0.00156293856056589,0.0,0.0,0.006538401098637886
60000.0,0.0015399966412062741,0.0,0.0,0.006319410021168693
60300.0,0.0015167714955498061,0.0,0.0,0.006107753625571664
60600.0,0.0014933000257476138,0.0,0.0,0.005903186250887516
60900.0,0.0014696181158570121,0.0,0.0,0.005705470464094855
61200.0,0.0014457605559162361,0.0,0.0,0.005514376784531349
61500.0,0.0014217609793943785,0.0,0.0,0.005329683417544856
61800.0,0.001397651812910246,0.0,0.0,0.0051511759970654086
62100.0,0.0013734642371526005,0.0,0.0,0.004978647336799246
62400.0,0.0013492281579794265,0.0,0.0,0.004811897189756122
62700.0,0.0013249721867236055,0.0,0.0,0.004650732015830772
63000.0,0.0013007236287850906,0.0,0.0,0.0044949647571688
63300.0,0.0012765084796440753,0.0,0.0,0.004344414621056241
63600.0,0.001252351427484683,0.0,0.0,0.0041989068700808195
63900.0,0.001228275861673539,0.0,0.0,0.004058272619321356
64200.0,0.0012043038863915648,0.0,0.0,0.00392234864032991
64500.0,0.0011804563387698987,0.0,0.0,0.0037909771716791696
64800.0,0.001156752810931663,0.0,0.0,0.0036640057358551907
65100.0,0.001133211675390034,0.0,0.0,0.00354128696228295
65400.0,0.0011098501132995216,0.0,0.0,0.0034226784162793246
65700.0,0.0010866841451014433,0.0,0.0,0.0033080424337349522
66000.0,0.0010637286631461353,0.0,0.0,0.003197245961333107
66300.0,0.0010409974659135323,0.0,0.0,0.003090160402120133
66600.0,0.0010185032934903046,0.0,0.0,0.002986661466248196
66900.0,0.000996257863995862,0.0,0.0,0.002886629026717121
67200.0,0.000974271910681232,0.0,0.0,0.0027899469799478704
67500.0,0.0009525552194542255,0.0,0.0,0.0026965031110258515
67800.0,0.0009311166666114479,0.0,0.0,0.0026061889634576333
68100.0,0.0009099642565827596,0.0,0.0,0.002518899713289912
68400.0,0.0008891051595167909,0.0,0.0,0.0024345340474446163
68700.0,0.0008685457485572225,0.0,0.0,0.0023529940461289437
69000.0,0.0008482916366788351,0.0,0.0,0.0022741850691838433
69300.0,0.0008283477129699463,0.0,0.0,0.0021980156462390395
69600.0,0.0008087181782638734,0.0,0.0,0.0021243973705470957
69900.0,0.0007894065800366204,0.0,0.0,0.002053244796373305
70200.0,0.000770415846501166,0.0,0.0,0.0019844753398223025
70500.0,0.0007517483198406425,0.0,0.0,0.0019180091829863043
70800.0,0.0007334057885334253,0.0,0.0,0.0018537691813037098
71100.0,0.0007153895187328022,0.0,0.0,0.0017916807740205507
71400.0,0.0006977002846725345,0.0,0.0,0.0017316718976508622
71700.0,0.000680338398077347,0.0,0.0,0.0016736729023355268
72000.0,0.000663303736564258,0.0,0.0,0.0016176164710025205
72300.0,0.0006465957710267712,0.0,0.0,0.0015634375412347285
72600.0,0.0006302135919993392,0.0,0.0,0.0015110732297546475
72900.0,0.0006141559350042638,0.0,0.0,0.001460462759438325
73200.0,0.0005984212048873558,0.0,0.0,0.0014115473887738278
73500.0,0.0005830074991523039,0.0,0.0,0.0013642703436823598
73800.0,0.0005679126303068402,0.0,0.0,0.001318576751622903
74100.0,0.0005531341472364915,0.0,0.0,0.0012744135779038904
74400.0,0.0005386693556240018,0.0,0.0,0.001231729564128002
74700.0,0.0005245153374344629,0.0,0.0,0.0011904751686986296
75000.0,0.0005106689694877941,0.0,0.0,0.0011506025093189624
75300.0,0.0004971269411415553,0.0,0.0,0.0011120653074169547
75600.0,0.00048388577110813,0.0,0.0,0.0010748188344316739
75900.0,0.00047094182343116245,0.0,0.0,0.0010388198598986784
76200.0,0.0004582913226467472,0.0,0.0,0.0010040266012741807
76500.0,0.00044593036815531654,0.0,0.0,0.0009703986754397486
76800.0,0.00043385494783044885,0.0,0.0,0.0009378970518312646
77100.0,0.0004220609508909483,0.0,0.0,0.0009064840071377391
77400.0,0.00041054418006255514,0.0,0.0,0.0008761230815174005
77700.0,0.00039930036305553496,0.0,0.0,0.0008467790362802409
78000.0,0.00038832516338419476,0.0,0.0,0.0008184178129879032
78300.0,0.0003776141905540762,0.0,0.0,0.0007910064939234399
78600.0,0.0003671630096422234,0.0,0.0,0.0007645132638850581
78900.0,0.000356967150295489,0.0,0.0,0.0007389073732595111
79200.0,0.0003470221151713704,0.0,0.0,0.0007141591023322745
79500.0,0.0003373233878453403,0.0,0.0,0.0006902397267930839
79800.0,0.0003278664402080817,0.0,0.0,0.0006671214843967971
80100.0,0.00031864673937544364,0.0,0.0,0.0006447775427408872
80400.0,0.0003096597541333241,0.0,0.0,0.0006231819681221658
80700.0,0.00030090096093905527,0.0,0.0,0.0006023096954365889
81000.0,0.00029236584950021913,0.0,0.0,0.0005821364990872126
81300.0,0.00028404992795117145,0.0,0.0,0.0005626389648665282
81600.0,0.0002759487276468907,0.0,0.0,0.0005437944627805458
81900.0,0.0002680578075931086,0.0,0.0,0.0005255811207830808
82200.0,0.00026037275853101944,0.0,0.0,0.0005079777993897618
82500.0,0.0002528892066942082,0.0,0.0,0.0004909640671422911
82800.0,0.00024560281725478927,0.0,0.0,0.0004745201768944832
83100.0,0.00023850929747510293,0.0,0.0,0.0004586270428925569
83400.0,0.00023160439958068543,0.0,0.0,0.00044326621862307694
83700.0,0.0002248839233696058,0.0,0.0,0.0004284198754028385
84000.0,0.00021834371857265333,0.0,0.0,0.0004140707816858395
84300.0,0.00021197968697826263,0.0,0.0,0.0004002022830633271
84600.0,0.00020578778433548008,0.0,0.0,0.0003867982829337042
84900.0,0.0001997640220477083,0.0,0.0,0.0003738432238198588
