time_s,avg_target,coverage_target,frac_overdose,total_mass_proxy
85200.0,0.00019390446866941188,0.0,0.0,0.0003613220693122342
85500.0,0.00018820525121743012,0.0,0.0,0.0003492202866166806
85800.0,0.00018266255630802156,0.0,0.0,0.00033752382968683286
86100.0,0.00017727263113025848,0.0,0.0,0.00032621912292143636
86400.0,0.0001720317842659025,0.0,0.0,0.00031529304540769943
86700.0,0.000166936386365416,0.0,0.0,0.00030473291569238427
87000.0,0.00016198287068931044,0.0,0.0,0.0002945264770629606
87300.0,0.00015716773352358868,0.0,0.0,0.0002846618833217385
87600.0,0.0001524875344776157,0.0,0.0,0.0002751276850364691
87900.0,0.0001479388966723403,0.0,0.0,0.0002659128162514548
88200.0,0.000143518506826398,0.0,0.0,0.0002570065816437455
88500.0,0.00013922311524724613,0.0,0.0,0.00024839864410951214
88800.0,0.00013504953573411634,0.0,0.0,0.00024007901276619167
89100.0,0.0001309946453992226,0.0,0.0,0.00023203803135647653
89400.0,0.00012705538441332568,0.0,0.0,0.00022426636704068974
89700.0,0.00012322875568143425,0.0,0.0,0.00021675499956453823
90000.0,0.00011951182445411375,0.0,0.0,0.0002094952107896707
90300.0,0.00011590171787958091,0.0,0.0,0.00020247857457488989
90600.0,0.00011239562450147729,0.0,0.0,0.00019569694699627302
90900.0,0.00010899079370694713,0.0,0.0,0.00018914245689485154
91200.0,0.00010568453512938565,0.0,0.0,0.00018280749674087706
91500.0,0.00010247421800997789,0.0,0.0,0.00017668471380407155
91800.0,9.935727052191264e-05,0.0,0.0,0.0001707670016196125
92100.0,9.633117906093177e-05,0.0,0.0,0.00016504749173994898
92400.0,9.339348750566086e-05,0.0,0.0,0.00015951954576287386
92700.0,9.054179645096315e-05,0.0,0.0,0.00015417674762660083
93000.0,8.777376241736407e-05,0.0,0.0,0.00014901289616290296
93300.0,8.508709703940886e-05,0.0,0.0,0.00014402199789966897
93600.0,8.247956623563945e-05,0.0,0.0,0.00013919826010452442
93900.0,7.994898936270889e-05,0.0,0.0,0.00013453608406144301
94200.0,7.749323835599255e-05,0.0,0.0,0.00013003005857254495
94500.0,7.511023685890412e-05,0.0,0.0,0.00012567495367753998
94800.0,7.279795934297987e-05,0.0,0.0,0.00012146571458352526
95100.0,7.05544302206589e-05,0.0,0.0,0.00011739745579809327
95400.0,6.837772295255698e-05,0.0,0.0,0.0001134654554589397
95700.0,6.626595915090898e-05,0.0,0.0,0.00010966514985338998
96000.0,6.421730768073851e-05,0.0,0.0,0.00010599212812148411
96300.0,6.22299837602027e-05,0.0,0.0,0.00010244212713647079
96600.0,6.030224806145585e-05,0.0,0.0,9.901102655677016e-05
96900.0,5.8432405813276814e-05,0.0,0.0,9.569484404366079e-05
97200.0,5.6618805906611145e-05,0.0,0.0,9.248973063914157e-05
97500.0,5.485984000409092e-05,0.0,0.0,8.939196629860264e-05
97800.0,5.315394165451137e-05,0.0,0.0,8.63979555731213e-05
98100.0,5.1499585413164636e-05,0.0,0.0,8.35042234363708e-05
98400.0,4.989528596885648e-05,0.0,0.0,8.070741125129873e-05
98700.0,4.833959727836132e-05,0.0,0.0,7.800427287189384e-05
99000.0,4.6831111709005096e-05,0.0,0.0,7.539167087551655e-05
99300.0,4.53684591900027e-05,0.0,0.0,7.286657292142015e-05
99600.0,4.3950306373118096e-05,0.0,0.0,7.042604823123656e-05
99900.0,4.257535580316005e-05,0.0,0.0,6.806726418734105e-05
100200.0,4.124234509877427e-05,0.0,0.0,6.578748304514846e-05
100500.0,3.995004614394384e-05,0.0,0.0,6.358405875552442e-05
100800.0,3.869726429056444e-05,0.0,0.0,6.145443389362392e-05
101100.0,3.7482837572417006e-05,0.0,0.0,5.939613669059249e-05
101400.0,3.6305635930821e-05,0.0,0.0,5.740677816468468e-05
101700.0,3.5164560452213085e-05,0.0,0.0,5.548404934847024e-05
102000.0,3.4058542617861e-05,0.0,0.0,5.362571860890968e-05
102300.0,3.2986543565889116e-05,0.0,0.0,5.1829629057188644e-05
102600.0,3.194755336576145e-05,0.0,0.0,5.009369604530492e-05
102900.0,3.0940590305339154e-05,0.0,0.0,4.8415904746502384e-05
103200.0,2.996470019060241e-05,0.0,0.0,4.679430781674365e-05
103500.0,2.901895565810192e-05,0.0,0.0,4.5227023134507106e-05
103800.0,2.8102455500181772e-05,0.0,0.0,4.371223161628514e-05
104100.0,2.7214324002993994e-05,0.0,0.0,4.2248175105248e-05
104400.0,2.635371029730502e-05,0.0,0.0,4.0833154330622724e-05
104700.0,2.551978772207574e-05,0.0,0.0,3.946552693541876e-05
105000.0,2.4711753200779827e-05,0.0,0.0,3.814370557021109e-05
105300.0,2.392882663040898e-05,0.0,0.0,3.686615605076844e-05
105600.0,2.3170250283099455e-05,0.0,0.0,3.5631395577388024e-05
105900.0,2.243528822030063e-05,0.0,0.0,3.4437991013870375e-05
106200.0,2.1723225719394116e-05,0.0,0.0,3.328455722413653e-05
106500.0,2.103336871266099e-05,0.0,0.0,3.216975546455693e-05
106800.0,2.0365043238483946e-05,0.0,0.0,3.109229183012628e-05
107100.0,1.971759490466244e-05,0.0,0.0,3.0050915752680617e-05
107400.0,1.9090388363709937e-05,0.0,0.0,2.904441854941384e-05
107700.0,1.8482806799995214e-05,0.0,0.0,2.807163202000876e-05
108000.0,1.78942514285824e-05,0.0,0.0,2.7131427090754555e-05
108300.0,1.732414100561864e-05,0.0,0.0,2.622271250407694e-05
108600.0,1.6771911350112634e-05,0.0,0.0,2.534443355195989e-05
108900.0,1.62370148769425e-05,0.0,0.0,2.4495570851789004e-05
109200.0,1.5718920140927337e-05,0.0,0.0,2.3675139163195635e-05
109500.0,1.5217111391792924e-05,0.0,0.0,2.2882186244528503e-05
109800.0,1.4731088139859223e-05,0.0,0.0,2.2115791747625592e-05
110100.0,1.4260364732274321e-05,0.0,0.0,2.1375066149603506e-05
110400.0,1.3804469939617512e-05,0.0,0.0,2.0659149720424494e-05
110700.0,1.3362946552692374e-05,0.0,0.0,1.9967211525042813e-05
111000.0,1.2935350989329207e-05,0.0,0.0,1.929844845897222e-05
111300.0,1.2521252911015373e-05,0.0,0.0,1.865208431615534e-05
111600.0,1.2120234849171261e-05,0.0,0.0,1.802736888805289e-05
111900.0,1.1731891840889282e-05,0.0,0.0,1.7423577092907176e-05
112200.0,1.1355831073953287e-05,0.0,0.0,1.684000813416921e-05
112500.0,1.0991671540955924e-05,0.0,0.0,1.627598468711272e-05
112800.0,1.063904370233203e-05,0.0,0.0,1.5730852112690904e-05
113100.0,1.0297589158126695e-05,0.0,0.0,1.5203977697723557e-05
113400.0,9.966960328317658e-06,0.0,0.0,1.4694749920532633e-05
113700.0,9.646820141512805e-06,0.0,0.0,1.4202577741173957e-05
114000.0,9.336841731844675e-06,0.0,0.0,1.372688991544121e-05
114300.0,9.036708143885532e-06,0.0,0.0,1.3267134331846055e-05
114600.0,8.746112045407976e-06,0.0,0.0,1.282277737080481e-05
114900.0,8.46475544781789e-06,0.0,0.0,1.239330328528792e-05
115200.0,8.192349434088399e-06,0.0,0.0,1.19782136022134e-05
115500.0,7.928613894025354e-06,0.0,0.0,1.1577026543889416e-05
115800.0,7.673277266697087e-06,0.0,0.0,1.118927646883453e-05
116100.0,7.426076289863229e-06,0.0,0.0,1.0814513331326609e-05
116400.0,7.1867557562396e-06,0.0,0.0,1.0452302159053082e-05
116700.0,6.955068276438622e-06,0.0,0.0,1.0102222548256271e-05
117000.0,6.730774048426898e-06,0.0,0.0,9.763868175787887e-06
117300.0,6.513640633344156e-06,0.0,0.0,9.436846327506295e-06
117600.0,6.303442737530148e-06,0.0,0.0,9.1207774424692e-06
117900.0,6.099962000608632e-06,0.0,0.0,8.815294672392714e-06
118200.0,5.902986789480101e-06,0.0,0.0,8.5200434558655e-06
118500.0,5.712311998077455e-06,0.0,0.0,8.234681106823771e-06
118800.0,5.527738852741455e-06,0.0,0.0,7.958876416809538e-06
119100.0,5.349074723075324e-06,0.0,0.0,7.692309270550437e-06
119400.0,5.176132938140549e-06,0.0,0.0,7.4346702744149704e-06
119700.0,5.00873260785846e-06,0.0,0.0,7.185660397311914e-06
120000.0,4.846698449484875e-06,0.0,0.0,6.944990623617109e-06
120300.0,4.689860619027632e-06,0.0,0.0,6.712381617724798e-06
120600.0,4.5380545474794835e-06,0.0,0.0,6.48756339983416e-06
120900.0,4.391120781741397e-06,0.0,0.0,6.270275032594753e-06
121200.0,4.248904830113919e-06,0.0,0.0,6.060264318247148e-06
121500.0,4.1112570122367815e-06,0.0,0.0,5.8572875059072745e-06
121800.0,3.978032313359542e-06,0.0,0.0,5.661109008654683e-06
122100.0,3.849090242828513e-06,0.0,0.0,5.4715011300964064e-06
122400.0,3.7242946966777745e-06,0.0,0.0,5.288243800089023e-06
122700.0,3.6035138242145637e-06,0.0,0.0,5.111124319312212e-06
123000.0,3.4866198984917418e-06,0.0,0.0,4.939937112397305e-06
123300.0,3.3734891905624984e-06,0.0,0.0,4.7744834893243335e-06
123600.0,3.2640018474148518e-06,0.0,0.0,4.6145714148106085e-06
123900.0,3.1580417734858444e-06,0.0,0.0,4.46001528542319e-06
124200.0,3.0554965156576884e-06,0.0,0.0,4.310635714156545e-06
124500.0,2.956257151640412e-06,0.0,0.0,4.166259322225345e-06
124800.0,2.8602181816478154e-06,0.0,0.0,4.026718537830784e-06
125100.0,2.7672774232757835e-06,0.0,0.0,3.8918514016668014e-06
125400.0,2.6773359094942025e-06,0.0,0.0,3.761501378940518e-06
125700.0,2.590297789665877e-06,0.0,0.0,3.63551717768868e-06
126000.0,2.5060702335079787e-06,0.0,0.0,3.5137525731792287e-06
126300.0,2.4245633379136376e-06,0.0,0.0,3.3960662381942167e-06
126600.0,2.345690036553342e-06,0.0,0.0,3.2823215789970573e-06
126900.0,2.2693660121778216e-06,0.0,0.0,3.172386576793737e-06
127200.0,2.1955096115460637e-06,0.0,0.0,3.0661336345039787e-06
127500.0,2.1240417629040586e-06,0.0,0.0,2.9634394286645056e-06
127800.0,2.054885895941756e-06,0.0,0.0,2.864184766292519e-06
128100.0,1.9879678641575885e-06,0.0,0.0,2.768254446543259e-06
128400.0,1.9232158695617416e-06,0.0,0.0,2.675537127001073e-06
128700.0,1.86056038965113e-06,0.0,0.0,2.5859251944488074e-06
129000.0,1.7999341065908033e-06,0.0,0.0,2.4993146399655335e-06
129300.0,1.7412718385382076e-06,0.0,0.0,2.415604938207622e-06
129600.0,1.684510473048414e-06,0.0,0.0,2.334698930733074e-06
129900.0,1.6295889025000622e-06,0.0,0.0,2.2565027132336734e-06
130200.0,1.5764479614833736e-06,0.0,0.0,2.18092552654408e-06
130500.0,1.5250303660931633e-06,0.0,0.0,2.1078796513013618e-06
130800.0,1.4752806550713053e-06,0.0,0.0,2.0372803061327033e-06
131100.0,1.4271451327446124e-06,0.0,0.0,1.9690455492531185e-06
131400.0,1.3805718137055584e-06,0.0,0.0,1.9030961833589567e-06
131700.0,1.3355103691846949e-06,0.0,0.0,1.8393556637068193e-06
132000.0,1.2919120750650188e-06,0.0,0.0,1.7777500092711907e-06
132300.0,1.2497297614899151e-06,0.0,0.0,1.7182077168776777e-06
132600.0,1.2089177640176185e-06,0.0,0.0,1.6606596782121835e-06
132900.0,1.1694318762764535e-06,0.0,0.0,1.6050390996097036e-06
133200.0,1.1312293040763779e-06,0.0,0.0,1.5512814245296391e-06
133500.0,1.09426862093358e-06,0.0,0.0,1.4993242586276481e-06
133800.0,1.058509724966111e-06,0.0,0.0,1.4491072973370708e-06
134100.0,1.0239137971196902e-06,0.0,0.0,1.4005722558758753e-06
134400.0,9.904432606839803e-07,0.0,0.0,1.353662801597885e-06
134700.0,9.580617420607508e-07,0.0,0.0,1.308324488609769e-06
135000.0,9.267340327464337e-07,0.0,0.0,1.2645046945779113e-06
135300.0,8.964260524926391e-07,0.0,0.0,1.2221525596518119e-06
135600.0,8.671048136092436e-07,0.0,0.0,1.181218927433128e-06
135900.0,8.387383863756632e-07,0.0,0.0,1.1416562879218454e-06
136200.0,8.112958655269117e-07,0.0,0.0,1.1034187223733559e-06
136500.0,7.847473377820058e-07,0.0,0.0,1.0664618500024392e-06
136800.0,7.590638503832049e-07,0.0,0.0,1.0307427764722949e-06
137100.0,7.342173806154882e-07,0.0,0.0,9.962200441088308e-07
137400.0,7.10180806276552e-07,0.0,0.0,9.628535837824295e-07
137700.0,6.869278770684744e-07,0.0,0.0,9.306046684013413e-07
138000.0,6.644331868830285e-07,0.0,0.0,8.994358679627255e-07
138300.0,6.426721469534474e-07,0.0,0.0,8.69311006109171e-07
138600.0,6.21620959846228e-07,0.0,0.0,8.401951181402707e-07
138900.0,6.012565942673448e-07,0.0,0.0,8.120544104305182e-07
139200.0,5.815567606579861e-07,0.0,0.0,7.848562212064223e-07
139500.0,5.624998875556588e-07,0.0,0.0,7.585689826373173e-07
139800.0,5.44065098697223e-07,0.0,0.0,7.331621841958662e-07
140100.0,5.262321908411028e-07,0.0,0.0,7.086063372457352e-07
140400.0,5.089816122865931e-07,0.0,0.0,6.848729408153343e-07
140700.0,4.922944420688407e-07,0.0,0.0,6.619344485178995e-07
141000.0,4.761523698087046e-07,0.0,0.0,6.397642365795238e-07
141300.0,4.6053767619732734e-07,0.0,0.0,6.183365729380271e-07
141600.0,4.4543321409584294e-07,0.0,0.0,5.976265873767994e-07
141900.0,4.308223902312326e-07,0.0,0.0,5.776102426589529e-07
142200.0,4.166891474699084e-07,0.0,0.0,5.582643066282806e-07
142500.0,4.030179476511523e-07,0.0,0.0,5.395663252446381e-07
142800.0,3.8979375496307864e-07,0.0,0.0,5.214945965224537e-07
143100.0,3.7700201984430166e-07,0.0,0.0,5.040281453421177e-07
143400.0,3.646286633950027e-07,0.0,0.0,4.87146699105015e-07
143700.0,3.5266006228157635e-07,0.0,0.0,4.7083066420394527e-07
144000.0,3.41083034119516e-07,0.0,0.0,4.5506110328162176e-07
144300.0,3.298848233196603e-07,0.0,0.0,4.398197132508507e-07
144600.0,3.190530873833722e-07,0.0,0.0,4.250888040508843e-07
144900.0,3.0857588363266137e-07,0.0,0.0,4.1085127811528715e-07
145200.0,2.9844165636168147e-07,0.0,0.0,3.9709061052748723e-07
145500.0,2.886392243964487e-07,0.0,0.0,3.8379082984097816e-07
145800.0,2.791577690500275e-07,0.0,0.0,3.7093649954191163e-07
146100.0,2.6998682246081563e-07,0.0,0.0,3.585127001325642e-07
146400.0,2.611162563019419e-07,0.0,0.0,3.465050118148843e-07
146700.0,2.5253627085015133e-07,0.0,0.0,3.348994977540193e-07
147000.0,2.4423738440291087e-07,0.0,0.0,3.2368268790239937e-07
147300.0,2.3621042303281315e-07,0.0,0.0,3.128415633656013e-07
147600.0,2.2844651066868868e-07,0.0,0.0,3.023635412918481e-07
147900.0,2.2093705949316438e-07,0.0,0.0,2.9223646026760555e-07
148200.0,2.1367376064671917e-07,0.0,0.0,2.8244856620232433e-07
148500.0,2.0664857522859496e-07,0.0,0.0,2.729884986859462e-07
148800.0,1.9985372558521667e-07,0.0,0.0,2.638452778033382e-07
149100.0,1.9328168687706428e-07,0.0,0.0,2.550082913903529e-07
149400.0,1.8692517891521836e-07,0.0,0.0,2.464672827167209e-07
149700.0,1.8077715825907193e-07,0.0,0.0,2.3821233858148224e-07
150000.0,1.7483081056696424e-07,0.0,0.0,2.3023387780713748e-07
150300.0,1.690795431917481e-07,0.0,0.0,2.2252264011916526e-07
150600.0,1.635169780135474e-07,0.0,0.0,2.1506967539799862e-07
150900.0,1.5813694450220556e-07,0.0,0.0,2.078663332909858e-07
151200.0,1.529334730021532e-07,0.0,0.0,2.009042531722781e-07
151500.0,1.479007882326545e-07,0.0,0.0,1.9417535443899205e-07
151800.0,1.4303330299660628e-07,0.0,0.0,1.8767182713238254e-07
152100.0,1.3832561209127877e-07,0.0,0.0,1.8138612287314178e-07
152400.0,1.33772486414592e-07,0.0,0.0,1.7531094610030298e-07
152700.0,1.293688672607218e-07,0.0,0.0,1.6943924560357959e-07
153000.0,1.2510986079902236e-07,0.0,0.0,1.6376420633931279e-07
153300.0,1.2099073273044117e-07,0.0,0.0,1.582792415205279e-07
153600.0,1.1700690311578284e-07,0.0,0.0,1.5297798497191883e-07
153900.0,1.1315394137035608e-07,0.0,0.0,1.4785428374088766e-07
154200.0,1.0942756141970828e-07,0.0,0.0,1.4290219095606323e-07
154500.0,1.0582361701131831e-07,0.0,0.0,1.3811595892500966e-07
154800.0,1.0233809717727945e-07,0.0,0.0,1.334900324631137e-07
155100.0,9.896712184315913e-08,0.0,0.0,1.2901904244590828e-07
155400.0,9.570693757837437e-08,0.0,0.0,1.2469779957734846e-07
155700.0,9.2553913483568e-08,0.0,0.0,1.205212883668065e-07
156000.0,8.950453721061186e-08,0.0,0.0,1.1648466130779651e-07
156300.0,8.655541111100232e-08,0.0,0.0,1.1258323325167091e-07
156600.0,8.370324850854511e-08,0.0,0.0,1.0881247596975911e-07
156900.0,8.094487009235738e-08,0.0,0.0,1.0516801289763705e-07
157200.0,7.827720042633863e-08,0.0,0.0,1.0164561405542692e-07
157500.0,7.569726457138485e-08,0.0,0.0,9.824119113823194e-08
157800.0,7.320218481673684e-08,0.0,0.0,9.495079277100725e-08
158100.0,7.078917751696841e-08,0.0,0.0,9.177059992235978e-08
158400.0,6.845555003123009e-08,0.0,0.0,8.869692147195415e-08
158700.0,6.619869776147148e-08,0.0,0.0,8.572618992637949e-08
159000.0,6.401610128646882e-08,0.0,0.0,8.285495727850516e-08
159300.0,6.190532358858467e-08,0.0,0.0,8.007989100551928e-08
159600.0,5.986400737028465e-08,0.0,0.0,7.739777020100525e-08
159900.0,5.788987245752962e-08,0.0,0.0,7.48054818365667e-08
160200.0,5.598071328725399e-08,0.0,0.0,7.230001714866242e-08
160500.0,5.413439647622855e-08,0.0,0.0,6.98784681464568e-08
160800.0,5.23488584686928e-08,0.0,0.0,6.753802423663346e-08
161100.0,5.062210326022412e-08,0.0,0.0,6.527596896125399e-08
161400.0,4.89522001953923e-08,0.0,0.0,6.308967684487577e-08
161700.0,4.7337281836825495e-08,0.0,0.0,6.097661034726971e-08
162000.0,4.577554190338933e-08,0.0,0.0,5.8934316918200396e-08
162300.0,4.4265233275254246e-08,0.0,0.0,5.696042615085114e-08
162600.0,4.280466606369681e-08,0.0,0.0,5.505264703058917e-08
162900.0,4.1392205743549516e-08,0.0,0.0,5.3208765275878305e-08
163200.0,4.002627134628013e-08,0.0,0.0,5.142664076825252e-08
163500.0,3.870533371174602e-08,0.0,0.0,4.97042050683676e-08
163800.0,3.742791379673118e-08,0.0,0.0,4.80394590152478e-08
164100.0,3.619258103843436e-08,0.0,0.0,4.6430470405941186e-08
164400.0,3.499795177113507e-08,0.0,0.0,4.487537175289025e-08
164700.0,3.384268769432075e-08,0.0,0.0,4.337235811641523e-08
165000.0,3.272549439061373e-08,0.0,0.0,4.191968500979408e-08
165300.0,3.164511989188925e-08,0.0,0.0,4.0515666374507786e-08
165600.0,3.060035329202783e-08,0.0,0.0,3.915867262330091e-08
165900.0,2.9590023404794534e-08,0.0,0.0,3.7847128748786e-08
166200.0,2.86129974653866e-08,0.0,0.0,3.657951249539669e-08
166500.0,2.766817987423706e-08,0.0,0.0,3.535435259256762e-08
166800.0,2.675451098170776e-08,0.0,0.0,3.41702270470906e-08
167100.0,2.587096591234863e-08,0.0,0.0,3.3025761492665035e-08
167400.0,2.501655342744278e-08,0.0,0.0,3.1919627594726907e-08
167700.0,2.4190314824597927e-08,0.0,0.0,3.0850541508704925e-08
168000.0,2.3391322873184558e-08,0.0,0.0,2.981726238991443e-08
168300.0,2.2618680784459777e-08,0.0,0.0,2.8818590953359504e-08
168600.0,2.187152121525299e-08,0.0,0.0,2.78533680817717e-08
168900.0,2.1149005304125795e-08,0.0,0.0,2.6920473480269826e-08
169200.0,2.045032173895351e-08,0.0,0.0,2.6018824376079313e-08
169500.0,1.977468585490936e-08,0.0,0.0,2.5147374261801936e-08
169800.0,1.912133876186546e-08,0.0,0.0,2.4305111680777304e-08
170100.0,1.8489546500256272e-08,0.0,0.0,2.3491059053126288e-08
170400.0,1.7878599224480948e-08,0.0,0.0,2.270427154111387e-08
170700.0,1.7287810412950847e-08,0.0,0.0,2.1943835952514468e-08
171000.0,1.671651610391722e-08,0.0,0.0,2.120886968070691e-08
171300.0,1.6164074156241926e-08,0.0,0.0,2.049851968026884e-08
171600.0,1.5629863534301155e-08,0.0,0.0,1.981196147688167e-08
171900.0,1.5113283616238097e-08,0.0,0.0,1.9148398210396795e-08
172200.0,1.4613753524805928e-08,0.0,0.0,1.850705970995247e-08
172500.0,1.4130711480066975e-08,0.0,0.0,1.7887201600067853e-08
172800.0,1.3663614173237485e-08,0.0,0.0,1.7288104436676708e-08
